	count	include	name	obo_id
0	780	1	object	BFO:0000030
1	780	1	Bilateria	NCBITaxon:33213
2	780	1	sample	FF:0000001
3	780	1	Haplorrhini	NCBITaxon:376913
4	780	1	Eutheria	NCBITaxon:9347
5	780	1	Gnathostomata <vertebrate>	NCBITaxon:7776
6	780	1	material entity	BFO:0000040
7	780	1	Homo	NCBITaxon:9605
8	780	1	Metazoa	NCBITaxon:33208
9	780	1	Eukaryota	NCBITaxon:2759
10	780	1	Euarchontoglires	NCBITaxon:314146
11	780	1	Tetrapoda	NCBITaxon:32523
12	780	1	Homininae	NCBITaxon:207598
13	780	1	Catarrhini	NCBITaxon:9526
14	780	1	organism	OBI:0100026
15	780	1	Eukaryota	NCBITaxon_2759
16	780	1	Vertebrata <Metazoa>	NCBITaxon:7742
17	780	1	cellular organisms	NCBITaxon:131567
18	780	1	Simiiformes	NCBITaxon:314293
19	780	1	Theria <Mammalia>	NCBITaxon:32525
20	780	1	Euteleostomi	NCBITaxon:117571
21	780	1	material entity	MaterialEntity
22	780	1	root	NCBITaxon:1
23	780	1	Hominoidea	NCBITaxon:314295
24	780	1	Sarcopterygii	NCBITaxon:8287
25	780	1	Opisthokonta	NCBITaxon:33154
26	780	1	Amniota	NCBITaxon:32524
27	780	1	human sample	FF:0000210
28	780	1	Primates	NCBITaxon:9443
29	780	1	experimental factor	EFO:0000001
30	780	1	Chordata	NCBITaxon:7711
31	780	1	Deuterostomia	NCBITaxon:33511
32	780	1	Homo sapiens	NCBITaxon:9606
33	780	1	Hominidae	NCBITaxon:9604
34	780	1	Eumetazoa	NCBITaxon:6072
35	780	1	Craniata <chordata>	NCBITaxon:89593
36	780	1	Mammalia	NCBITaxon:40674
37	780	1	Teleostomi	NCBITaxon:117570
38	780	1	sample by species	FF:0000101
39	779	1	cell	GO:0005623
40	779	1	tissue	UBERON:0000479
41	779	1	multicellular anatomical structure	UBERON:0010000
42	779	1	anatomical structure	UBERON:0000061
43	779	1	material anatomical entity	UBERON:0000465
44	779	1	cellular_component	GO:0005575
45	779	1	native cell	CL:0000003
46	779	1	anatomical entity	UBERON:0001062
47	779	1	multi-cellular organism	UBERON:0000468
48	779	1	cell	CL:0000000
49	772	1	animal cell	CL:0000548
50	772	1	somatic cell	CL:0002371
51	772	1	eukaryotic cell	CL:0000255
52	764	1	role	Role
53	764	1	material property	SpecificallyDependentContinuant
54	756	1	sample by type	FF:0000102
55	756	1	in vivo cell sample	FF:0000002
56	756	1	replicate	EFO:0000683
57	755	1	biological replicate	EFO:0002091
58	667	1	anatomical group	UBERON:0000480
59	660	1	anatomical system	UBERON:0000467
60	609	1	developing anatomical structure	UBERON:0005423
61	609	1	embryo	UBERON:0000922
62	604	1	presumptive structure	UBERON:0006598
63	599	1	blastula	UBERON:0000307
64	599	1	embryonic tissue	UBERON:0005291
65	599	1	epiblast (generic)	UBERON:0002532
